Year,Units,Местность,Регионы,Value
2010,процент,город,,82.0
2010,процент,село,,60.0
2011,процент,город,,82.0
2011,процент,село,,42.5
2012,процент,город,,84.0
2012,процент,село,,43.0
2013,процент,город,,85.0
2013,процент,село,,47.7
2014,процент,город,,86.0
2014,процент,село,,50.3
2014,процент,город,Акмолинская,81.3
2014,процент,село,Акмолинская,57.5
2014,процент,город,Актюбинская,96.9
2014,процент,село,Актюбинская,39.5
2014,процент,город,Алматинская,79.8
2014,процент,село,Алматинская,70.4
2014,процент,город,Атырауская,96.2
2014,процент,село,Атырауская,64.3
2014,процент,город,Западно-Казахстанская,87.0
2014,процент,село,Западно-Казахстанская,36.5
2014,процент,город,Жамбылская,74.7
2014,процент,село,Жамбылская,56.9
2014,процент,город,Карагандинская,79.5
2014,процент,село,Карагандинская,51.5
2014,процент,город,Костанайская,89.1
2014,процент,село,Костанайская,27.5
2014,процент,город,Кызылординская,77.1
2014,процент,село,Кызылординская,70.9
2014,процент,город,Мангистауская,88.9
2014,процент,село,Мангистауская,47.1
2014,процент,город,Южно-Казахстанская,81.2
2014,процент,село,Южно-Казахстанская,72.9
2014,процент,город,Павлодарская,83.3
2014,процент,село,Павлодарская,20.4
2014,процент,город,Северо-Казахстанская,93.1
2014,процент,село,Северо-Казахстанская,48.1
2014,процент,город,Восточно-Казахстанская,88.6
2014,процент,село,Восточно-Казахстанская,40.3
2014,процент,,г.Нур-Султан,88.1
2014,процент,,г.Алматы,91.2
2015,процент,город,,87.0
2015,процент,село,,51.5
2015,процент,город,Акмолинская,82.2
2015,процент,село,Акмолинская,57.7
2015,процент,город,Актюбинская,97.1
2015,процент,село,Актюбинская,42.0
2015,процент,город,Алматинская,80.9
2015,процент,село,Алматинская,71.2
2015,процент,город,Атырауская,94.0
2015,процент,село,Атырауская,75.0
2015,процент,город,Западно-Казахстанская,88.1
2015,процент,село,Западно-Казахстанская,36.1
2015,процент,город,Жамбылская,76.2
2015,процент,село,Жамбылская,59.1
2015,процент,город,Карагандинская,81.3
2015,процент,село,Карагандинская,52.5
2015,процент,город,Костанайская,91.5
2015,процент,село,Костанайская,27.3
2015,процент,город,Кызылординская,78.4
2015,процент,село,Кызылординская,70.1
2015,процент,город,Мангистауская,91.1
2015,процент,село,Мангистауская,46.1
2015,процент,город,Южно-Казахстанская,82.0
2015,процент,село,Южно-Казахстанская,69.8
2015,процент,город,Павлодарская,84.1
2015,процент,село,Павлодарская,19.2
2015,процент,город,Северо-Казахстанская,94.5
2015,процент,село,Северо-Казахстанская,53.9
2015,процент,город,Восточно-Казахстанская,89.3
2015,процент,село,Восточно-Казахстанская,41.5
2015,процент,,г.Нур-Султан,89.3
2015,процент,,г.Алматы,92.7
2016,процент,город,,88.0
2016,процент,село,,52.3
2016,процент,город,Акмолинская,83.0
2016,процент,село,Акмолинская,57.7
2016,процент,город,Актюбинская,98.5
2016,процент,село,Актюбинская,45.9
2016,процент,город,Алматинская,95.3
2016,процент,село,Алматинская,83.7
2016,процент,город,Атырауская,100.0
2016,процент,село,Атырауская,77.4
2016,процент,город,Западно-Казахстанская,89.0
2016,процент,село,Западно-Казахстанская,37.4
2016,процент,город,Жамбылская,78.8
